vehicle_id,owner,driver,vehicle_operator,vehicle_type_id,number_plate,fuel_type,vehicle_status
1,Owner_1,Driver_1,7,3,AB-37-AB-3245,Petrol,In Use
2,Owner_2,Driver_2,6,3,AB-25-AB-2465,Electric,Available
3,Owner_3,Driver_3,2,3,AB-24-AB-3238,Electric,Under Maintenance
4,Owner_4,Driver_4,6,1,AB-41-AB-1187,Petrol,Available
5,Owner_5,Driver_5,7,4,AB-54-AB-8669,Electric,Available
6,Owner_6,Driver_6,5,3,AB-46-AB-1244,Diesel,Under Maintenance
7,Owner_7,Driver_7,6,4,AB-79-AB-8358,Petrol,Available
8,Owner_8,Driver_8,9,4,AB-79-AB-6286,Petrol,Available
9,Owner_9,Driver_9,5,2,AB-17-AB-5735,Petrol,Under Maintenance
10,Owner_10,Driver_10,3,1,AB-30-AB-1520,Petrol,Available
11,Owner_11,Driver_11,7,4,AB-45-AB-8406,Electric,Under Maintenance
12,Owner_12,Driver_12,6,2,AB-20-AB-1574,Diesel,Under Maintenance
13,Owner_13,Driver_13,10,1,AB-65-AB-8464,Petrol,Under Maintenance
14,Owner_14,Driver_14,1,5,AB-63-AB-7280,Petrol,Available
15,Owner_15,Driver_15,5,2,AB-77-AB-8436,Petrol,In Use
16,Owner_16,Driver_16,10,1,AB-67-AB-5331,Petrol,In Use
17,Owner_17,Driver_17,1,1,AB-16-AB-2862,Diesel,Available
18,Owner_18,Driver_18,4,3,AB-90-AB-4112,Diesel,Available
19,Owner_19,Driver_19,5,3,AB-77-AB-5504,Diesel,Available
20,Owner_20,Driver_20,2,3,AB-54-AB-4750,Petrol,Available
21,Owner_21,Driver_21,5,4,AB-53-AB-6089,Diesel,Under Maintenance
22,Owner_22,Driver_22,8,2,AB-85-AB-9951,Diesel,Under Maintenance
23,Owner_23,Driver_23,6,5,AB-33-AB-5729,Electric,Under Maintenance
24,Owner_24,Driver_24,8,2,AB-39-AB-7445,Petrol,In Use
25,Owner_25,Driver_25,4,5,AB-97-AB-8872,Diesel,In Use
26,Owner_26,Driver_26,2,1,AB-48-AB-4205,Electric,Under Maintenance
27,Owner_27,Driver_27,8,5,AB-63-AB-5128,Electric,In Use
28,Owner_28,Driver_28,1,5,AB-47-AB-5182,Electric,Available
29,Owner_29,Driver_29,8,1,AB-38-AB-5718,Electric,Under Maintenance
30,Owner_30,Driver_30,8,3,AB-79-AB-5175,Electric,In Use
31,Owner_31,Driver_31,2,4,AB-81-AB-8623,Petrol,Under Maintenance
32,Owner_32,Driver_32,9,1,AB-72-AB-1607,Diesel,In Use
33,Owner_33,Driver_33,1,4,AB-12-AB-3793,Petrol,Under Maintenance
34,Owner_34,Driver_34,2,4,AB-76-AB-1418,Electric,In Use
35,Owner_35,Driver_35,5,2,AB-26-AB-1215,Diesel,In Use
36,Owner_36,Driver_36,3,5,AB-54-AB-4302,Electric,Available
37,Owner_37,Driver_37,9,3,AB-54-AB-9315,Petrol,Available
38,Owner_38,Driver_38,2,2,AB-43-AB-8253,Petrol,Under Maintenance
39,Owner_39,Driver_39,2,1,AB-18-AB-1639,Petrol,Under Maintenance
40,Owner_40,Driver_40,8,5,AB-77-AB-3915,Petrol,Under Maintenance
41,Owner_41,Driver_41,10,1,AB-15-AB-4878,Petrol,Under Maintenance
42,Owner_42,Driver_42,9,3,AB-64-AB-2070,Petrol,In Use
43,Owner_43,Driver_43,8,4,AB-82-AB-6311,Electric,In Use
44,Owner_44,Driver_44,8,3,AB-90-AB-9933,Petrol,Under Maintenance
45,Owner_45,Driver_45,10,3,AB-23-AB-1128,Diesel,Available
