Request_id,Assigned_driver_id,Assigned_Driver_latitude,Assigned_Driver_longitude,Request_latitude,Request_longitude,Distance
1,44,30.13309807312468,74.07842990427723,30.15025120908681,74.09870355744877,2.727370178370539
2,8,30.142417868092117,74.06382981725824,30.15025120908681,74.09870355744877,3.464575160249918
3,16,30.15052176302927,74.15361315457648,30.15025120908681,74.09870355744877,5.279718697737681
4,3,30.199638421917832,74.10700149273613,30.15025120908681,74.09870355744877,5.5492353565829395
5,43,30.15863242098835,74.16608063727308,30.15025120908681,74.09870355744877,6.544824166072509
6,22,30.187277681385385,74.15475791629962,30.15025120908681,74.09870355744877,6.781522450103389
7,11,30.090590698522632,74.1181667944169,30.15025120908681,74.09870355744877,6.893008677726726
8,38,30.086180893351894,74.09967545852476,30.15025120908681,74.09870355744877,7.1249073223749555
9,49,30.080803964505343,74.11050579914158,30.15025120908681,74.09870355744877,7.805175719168336
10,20,30.15317403995268,74.18073512789123,30.15025120908681,74.09870355744877,7.894034916303716
11,17,30.199713275590334,74.15949015514933,30.15025120908681,74.09870355744877,8.024517699058995
12,26,30.133497938326403,74.19132885281033,30.15025120908681,74.09870355744877,9.099544520995506
13,9,30.124310943937616,74.18949188381002,30.15025120908681,74.09870355744877,9.19472463809652
14,34,30.067079100858415,74.09440699956637,30.15025120908681,74.09870355744877,9.257546646944276
15,45,30.06479727942226,74.10108627051652,30.15025120908681,74.09870355744877,9.504807333570096
16,15,30.149241953219494,74.19955108536543,30.15025120908681,74.09870355744877,9.697340032688253
17,36,30.171015633940016,74.1977751545594,30.15025120908681,74.09870355744877,9.800731989521603
18,31,30.2402029723534,74.10934356453069,30.15025120908681,74.09870355744877,10.05431651458573
19,40,30.13252078983092,74.20319245617542,30.15025120908681,74.09870355744877,10.23926528309087
20,30,30.10363320705476,74.19430981867254,30.15025120908681,74.09870355744877,10.555376712268915
21,4,30.131886310844404,74.20726575714211,30.15025120908681,74.09870355744877,10.637244145525651
22,39,30.098571752168755,74.19763410009955,30.15025120908681,74.09870355744877,11.115475732077387
23,6,30.092889532977587,74.19918273899773,30.15025120908681,74.09870355744877,11.579143162596985
24,24,30.04891871280347,74.13923890559083,30.15025120908681,74.09870355744877,11.923360094172388
25,41,30.13405504435422,74.22364330824848,30.15025120908681,74.09870355744877,12.148361157720252
26,33,30.03585017932881,74.13380424878024,30.15025120908681,74.09870355744877,13.16141426020467
27,32,30.075875570185605,74.20694215154037,30.15025120908681,74.09870355744877,13.296227597754823
28,7,30.16589751129837,74.23639237431915,30.15025120908681,74.09870355744877,13.35177171312801
29,1,30.056143375661254,74.18962291044184,30.15025120908681,74.09870355744877,13.638102101346668
30,18,30.090712844202493,74.22876463338157,30.15025120908681,74.09870355744877,14.153189418418208
31,69,19.4572288893727,78.30397202134466,19.44900954109353,78.29608120292016,1.2327938641898801
32,97,19.460648885878285,78.3099683538421,19.44900954109353,78.29608120292016,1.9480826446831918
33,94,19.425192436297305,78.29967389088188,19.44900954109353,78.29608120292016,2.675000888587207
34,75,19.429440330013595,78.32029617462204,19.44900954109353,78.29608120292016,3.3439420278696943
35,90,19.440645253317197,78.33150975865286,19.44900954109353,78.29608120292016,3.829438249233895
36,89,19.41384395421223,78.30389907380547,19.44900954109353,78.29608120292016,3.995246634924222
37,78,19.41113196897343,78.30590768402745,19.44900954109353,78.29608120292016,4.336010324136126
38,54,19.427857462772835,78.34034209918794,19.44900954109353,78.29608120292016,5.203009854496296
39,85,19.484124262700263,78.34019372166925,19.44900954109353,78.29608120292016,6.05256419527236
40,86,19.396242102257077,78.25766172505737,19.44900954109353,78.29608120292016,7.117551154502684
41,60,19.509492853969217,78.31906881393753,19.44900954109353,78.29608120292016,7.144133680732878
42,76,19.382240776317296,78.30318714173244,19.44900954109353,78.29608120292016,7.461653991303681
43,93,19.496550678172408,78.34742631132848,19.44900954109353,78.29608120292016,7.544483674213092
44,53,19.40292846301267,78.35177467990667,19.44900954109353,78.29608120292016,7.769436105374913
45,98,19.37659811395508,78.29860492240654,19.44900954109353,78.29608120292016,8.056132162146602
46,65,19.37544691545858,78.28921731349952,19.44900954109353,78.29608120292016,8.211403561481003
47,77,19.376529107181103,78.31668714444477,19.44900954109353,78.29608120292016,8.344148840432936
48,92,19.439578363907973,78.37606614213645,19.44900954109353,78.29608120292016,8.451972211842405
49,91,19.372551146363456,78.30910289389988,19.44900954109353,78.29608120292016,8.610769070079549
50,82,19.40163056106971,78.23055907847035,19.44900954109353,78.29608120292016,8.658265105685823
51,87,19.37919768169806,78.25792482066942,19.44900954109353,78.29608120292016,8.733402997410412
52,84,19.36654561779523,78.28999234411592,19.44900954109353,78.29608120292016,9.191778645739715
53,96,19.383228498645508,78.35888625387084,19.44900954109353,78.29608120292016,9.842934421127444
54,55,19.36498035222876,78.32899568006134,19.44900954109353,78.29608120292016,9.96089076919658
55,81,19.345681812400173,78.31717336209664,19.44900954109353,78.29608120292016,11.700553186756187
56,100,19.510308413992814,78.20433017881116,19.44900954109353,78.29608120292016,11.788582022748727
57,68,19.44654417550516,78.18140800459719,19.44900954109353,78.29608120292016,12.026694136962083
58,59,19.45193840392137,78.18124994061208,19.44900954109353,78.29608120292016,12.044346259524307
