Request_id,Customer_id,company_id,operator_id,store_id,Delivery_latitude,Delivery_longitude,Delivery_city_id,Delivery_address,items_in_this_request,Request_placing_time
1,1,10,4,1257,30.05126838160455,74.21053712811691,1,Address_1,"[(1, 14), (1, 9), (2, 7), (5, 2), (2, 14), (4, 18)]",2024-11-04 09:00:00
2,2,9,9,5,30.169179924619513,74.05466194269752,1,Address_2,"[(3, 2), (1, 3), (4, 8), (2, 2), (4, 3)]",2024-11-04 09:00:00
3,3,9,3,754,30.144123078034262,74.19618312019192,1,Address_3,"[(4, 18)]",2024-11-04 09:00:00
4,4,9,10,2252,29.981170080385162,74.18496159456632,1,Address_4,"[(2, 3), (1, 20)]",2024-11-04 09:00:00
5,5,1,3,753,30.13779656839123,73.96119487624352,1,Address_5,"[(3, 14), (4, 3), (3, 5), (1, 14), (1, 20)]",2024-11-04 09:00:00
6,6,9,8,1008,30.21459688522649,74.31739968911404,1,Address_6,"[(3, 19)]",2024-11-04 09:00:00
7,7,1,1,507,30.12633816823623,74.26234843900218,1,Address_7,"[(4, 7), (4, 9)]",2024-11-04 09:00:00
8,8,9,1,501,30.166103867914497,74.19061293737013,1,Address_8,"[(3, 7)]",2024-11-04 09:00:00
9,9,10,2,1508,30.01256013515759,74.2428811333406,1,Address_9,"[(2, 5), (3, 11), (4, 4), (2, 13), (1, 1)]",2024-11-04 09:00:00
10,10,9,2,1758,30.00675181563743,74.27844619130782,1,Address_10,"[(5, 16), (5, 4), (1, 5)]",2024-11-04 09:00:00
11,11,9,10,1251,30.256251750223704,74.43010776908737,1,Address_11,"[(1, 11), (5, 3)]",2024-11-04 09:00:00
12,12,10,8,252,30.15074988129196,74.23908051916489,1,Address_12,"[(2, 17), (4, 5), (2, 2), (3, 5), (1, 20)]",2024-11-04 09:00:00
13,13,9,8,1752,30.233398954534124,74.18145167675185,1,Address_13,"[(4, 7), (5, 6), (4, 5)]",2024-11-04 09:00:00
14,14,1,10,2256,30.262790870557506,74.09901011937973,1,Address_14,"[(1, 1), (5, 17), (1, 18), (2, 11)]",2024-11-04 09:00:00
15,15,1,9,1751,30.09850131526892,74.1421283614352,1,Address_15,"[(3, 18), (5, 20), (5, 10), (5, 8), (4, 13), (5, 14)]",2024-11-04 09:00:00
16,16,9,9,1501,30.310225493520566,74.20291866232482,1,Address_16,"[(4, 15), (5, 9), (2, 17), (4, 1)]",2024-11-04 09:00:00
17,17,9,1,2257,30.166180668934462,73.97226445618539,1,Address_17,"[(4, 18), (1, 17), (5, 5), (5, 20)]",2024-11-04 09:00:00
18,18,10,9,1509,30.26270921042801,74.19306525864283,1,Address_18,"[(3, 6), (4, 3), (4, 12)]",2024-11-04 09:00:00
19,19,1,2,1251,30.099733618173712,74.03909182383701,1,Address_19,"[(5, 1), (2, 13), (2, 16), (2, 19), (5, 18), (5, 6)]",2024-11-04 09:00:00
20,20,9,6,1509,30.144344198206547,74.19728465365742,1,Address_20,"[(4, 8), (5, 6), (1, 10)]",2024-11-04 09:00:00
21,21,9,9,506,30.241259439984727,74.15415686074931,1,Address_21,"[(4, 4), (3, 7), (2, 2)]",2024-11-04 09:00:00
22,22,1,6,1003,30.08956932598938,74.0550626286949,1,Address_22,"[(3, 7), (2, 6)]",2024-11-04 09:00:00
23,23,1,3,756,30.047174967536634,74.07953740604124,1,Address_23,"[(3, 15), (4, 10), (2, 7)]",2024-11-04 09:00:00
24,24,10,5,253,30.208700035970168,74.44998478651736,1,Address_24,"[(4, 3), (5, 12), (3, 3), (4, 19), (3, 11)]",2024-11-04 09:00:00
25,25,9,2,260,30.24570516861606,74.1254866880959,1,Address_25,"[(5, 12), (2, 10), (2, 11)]",2024-11-04 09:00:00
26,26,1,5,1751,30.12305965748848,74.13468986617595,1,Address_26,"[(5, 20), (4, 15), (5, 12), (5, 19), (2, 1)]",2024-11-04 09:00:00
27,27,1,9,2003,30.222308188939962,74.16362186244645,1,Address_27,"[(1, 1), (3, 15), (5, 5), (4, 18), (2, 4)]",2024-11-04 09:00:00
28,28,1,2,759,30.174807272890753,74.46136115288691,1,Address_28,"[(5, 19), (1, 7), (4, 17)]",2024-11-04 09:00:00
29,29,1,1,2010,30.13878440871953,74.20152517242407,1,Address_29,"[(2, 7), (3, 10), (3, 2), (5, 13), (5, 20), (3, 8)]",2024-11-04 09:00:00
30,30,9,10,251,30.280587803441986,74.19394978456242,1,Address_30,"[(2, 4), (5, 13)]",2024-11-04 09:00:00
31,31,5,3,14,19.3845768495484,78.28862149242953,2,Address_31,"[(4, 6), (5, 9)]",2024-11-04 09:00:00
32,32,5,8,267,19.416164683116257,78.3268114366884,2,Address_32,"[(1, 7), (3, 15), (3, 18), (1, 8)]",2024-11-04 09:00:00
33,33,5,1,2016,19.395689196584154,78.29137412515072,2,Address_33,"[(2, 3), (3, 1), (4, 8)]",2024-11-04 09:00:00
34,34,5,5,766,19.366427850469034,78.26369276338073,2,Address_34,"[(3, 4), (4, 1), (4, 7), (3, 9), (3, 12)]",2024-11-04 09:00:00
35,35,5,6,15,19.50394338638662,78.39227924361009,2,Address_35,"[(2, 11), (2, 16), (5, 11)]",2024-11-04 09:00:00
36,36,5,2,762,19.425049934515485,78.28928664046553,2,Address_36,"[(5, 1), (2, 6)]",2024-11-04 09:00:00
37,37,5,8,2262,19.372525755812127,78.28953802189994,2,Address_37,"[(3, 11), (2, 3), (2, 5), (3, 5), (5, 4), (5, 19)]",2024-11-04 09:00:00
38,38,5,10,513,19.396274033060138,78.32987669590484,2,Address_38,"[(4, 6), (2, 4)]",2024-11-04 09:00:00
39,39,8,5,1011,19.39806823352513,78.28937403335605,2,Address_39,"[(5, 15), (5, 16), (1, 18), (2, 10), (1, 1)]",2024-11-04 09:00:00
40,40,8,4,512,19.355191138197874,78.34490890262364,2,Address_40,"[(1, 11), (2, 9), (5, 6), (3, 14)]",2024-11-04 09:00:00
41,41,5,5,762,19.32521356538224,78.21048892472507,2,Address_41,"[(5, 18), (4, 11)]",2024-11-04 09:00:00
