,store_id,operator_id,city_id,location_latitude,location_longitude,contact_email,contact_mobile,start_time,end_time,inventory_capacity
0,1,1,9,20.71427958329162,76.99668574194357,store1@akola.com,9980838361,2024-09-21 09:00:00,2024-09-21 21:00:00,1387
1,2,1,9,20.624933481532572,77.01202609564331,store2@akola.com,9021501248,2024-09-21 09:00:00,2024-09-21 21:00:00,4915
2,3,1,9,20.69411960735633,76.9233128155065,store3@akola.com,9444298851,2024-09-21 09:00:00,2024-09-21 21:00:00,1676
3,4,1,9,20.713054411298344,76.98879330107158,store4@akola.com,9612795232,2024-09-21 09:00:00,2024-09-21 21:00:00,1133
4,5,1,9,20.702617190771683,77.03338934290664,store5@akola.com,9018570502,2024-09-21 09:00:00,2024-09-21 21:00:00,1547
5,6,1,9,20.739929021765814,77.00388485989521,store6@akola.com,9081084606,2024-09-21 09:00:00,2024-09-21 21:00:00,4294
6,7,1,9,20.723388851508542,76.93734660509944,store7@akola.com,9338880863,2024-09-21 09:00:00,2024-09-21 21:00:00,1206
7,8,1,9,20.69316361200524,76.99492804540638,store8@akola.com,9695545290,2024-09-21 09:00:00,2024-09-21 21:00:00,1620
8,9,1,9,20.643973287245405,77.00194121538016,store9@akola.com,9779663934,2024-09-21 09:00:00,2024-09-21 21:00:00,2634
9,10,1,9,20.792240430187757,76.96964370032272,store10@akola.com,9577455542,2024-09-21 09:00:00,2024-09-21 21:00:00,1631
10,1,1,1,30.180216993591085,74.30344361049869,store1@abohar.com,9885057020,2024-09-21 09:00:00,2024-09-21 21:00:00,3922
11,2,1,1,30.018076276109113,74.22551539109372,store2@abohar.com,9413299444,2024-09-21 09:00:00,2024-09-21 21:00:00,4452
12,3,1,1,30.156335642419116,74.20226658362242,store3@abohar.com,9663203426,2024-09-21 09:00:00,2024-09-21 21:00:00,2076
13,4,1,1,30.090458382545194,74.20036311472201,store4@abohar.com,9750150085,2024-09-21 09:00:00,2024-09-21 21:00:00,2215
14,5,1,1,30.270888434054317,74.23828185807108,store5@abohar.com,9916449997,2024-09-21 09:00:00,2024-09-21 21:00:00,3699
